Country,Region,Happiness Rank,Happiness Score,Happiness High Tolerance,,,,,,,,,
Switzerland,Western Europe,1,7.587,7.55289,,,,,,,,,
Iceland,Western Europe,2,7.561,7.51216,,,,,,,,,
Denmark,Western Europe,3,7.527,7.49372,,,,,,,,,
Norway,Western Europe,4,7.522,7.4832,,,,,,,,,
Canada,North America,5,7.427,7.39147,,,,,,,,,
Finland,Western Europe,6,7.406,7.3746,,,,,,,,,
Netherlands,Western Europe,7,7.378,7.35001,,,,,,,,,
Sweden,Western Europe,8,7.364,7.33243,,,,,,,,,
New Zealand,Australia and New Zealand,9,7.286,7.25229,,,,,,,,,
Australia,Australia and New Zealand,10,7.284,7.24317,,,,,,,,,
Israel,Middle East and Northern Africa,11,7.278,7.2433,,,,,,,,,
Costa Rica,Latin America and Caribbean,12,7.226,7.18146,,,,,,,,,
Austria,Western Europe,13,7.2,7.16249,,,,,,,,,
Mexico,Latin America and Caribbean,14,7.187,7.14524,,,,,,,,,
United States,North America,15,7.119,7.08061,,,,,,,,,
Brazil,Latin America and Caribbean,16,6.983,6.94224,,,,,,,,,
Luxembourg,Western Europe,17,6.946,6.91101,,,,,,,,,
Ireland,Western Europe,18,6.94,6.90324,,,,,,,,,
Belgium,Western Europe,19,6.937,6.90105,,,,,,,,,
United Arab Emirates,Middle East and Northern Africa,20,6.901,6.86371,,,,,,,,,
United Kingdom,Western Europe,21,6.867,6.84834,,,,,,,,,
Oman,Middle East and Northern Africa,22,6.853,6.79965,,,,,,,,,
Venezuela,Latin America and Caribbean,23,6.81,6.74524,,,,,,,,,
Singapore,Southeastern Asia,24,6.798,6.7602,,,,,,,,,
Panama,Latin America and Caribbean,25,6.786,6.7369,,,,,,,,,
Germany,Western Europe,26,6.75,6.73152,,,,,,,,,
Chile,Latin America and Caribbean,27,6.67,6.612,,,,,,,,,
Qatar,Middle East and Northern Africa,28,6.611,6.54843,,,,,,,,,
France,Western Europe,29,6.575,6.53988,,,,,,,,,
Argentina,Latin America and Caribbean,30,6.574,6.52788,,,,,,,,,
Czech Republic,Central and Eastern Europe,31,6.505,6.46332,,,,,,,,,
Uruguay,Latin America and Caribbean,32,6.485,6.43961,,,,,,,,,
Colombia,Latin America and Caribbean,33,6.477,6.42649,,,,,,,,,
Thailand,Southeastern Asia,34,6.455,6.41943,,,,,,,,,
Saudi Arabia,Middle East and Northern Africa,35,6.411,6.36467,,,,,,,,,
Spain,Western Europe,36,6.329,6.29432,,,,,,,,,
Malta,Western Europe,37,6.302,6.25994,,,,,,,,,
Taiwan,Eastern Asia,38,6.298,6.25932,,,,,,,,,
Kuwait,Middle East and Northern Africa,39,6.295,6.25044,,,,,,,,,
Suriname,Latin America and Caribbean,40,6.269,6.17089,,,,,,,,,
Trinidad and Tobago,Latin America and Caribbean,41,6.168,6.05905,,,,,,,,,
El Salvador,Latin America and Caribbean,42,6.13,6.07382,,,,,,,,,
Guatemala,Latin America and Caribbean,43,6.123,6.07076,,,,,,,,,
Uzbekistan,Central and Eastern Europe,44,6.003,5.95939,,,,,,,,,
Slovakia,Central and Eastern Europe,45,5.995,5.95233,,,,,,,,,
Japan,Eastern Asia,46,5.987,5.95119,,,,,,,,,
South Korea,Eastern Asia,47,5.984,5.94302,,,,,,,,,
Ecuador,Latin America and Caribbean,48,5.975,5.92972,,,,,,,,,
Bahrain,Middle East and Northern Africa,49,5.96,5.90588,,,,,,,,,
Italy,Western Europe,50,5.948,5.90886,,,,,,,,,
Bolivia,Latin America and Caribbean,51,5.89,5.83358,,,,,,,,,
Moldova,Central and Eastern Europe,52,5.889,5.85101,,,,,,,,,
Paraguay,Latin America and Caribbean,53,5.878,5.83237,,,,,,,,,
Kazakhstan,Central and Eastern Europe,54,5.855,5.81386,,,,,,,,,
Slovenia,Central and Eastern Europe,55,5.848,5.80549,,,,,,,,,
Lithuania,Central and Eastern Europe,56,5.833,5.79457,,,,,,,,,
Nicaragua,Latin America and Caribbean,57,5.828,5.77429,,,,,,,,,
Peru,Latin America and Caribbean,58,5.824,5.77785,,,,,,,,,
Belarus,Central and Eastern Europe,59,5.813,5.77362,,,,,,,,,
Poland,Central and Eastern Europe,60,5.791,5.74837,,,,,,,,,
Malaysia,Southeastern Asia,61,5.77,5.7267,,,,,,,,,
Croatia,Central and Eastern Europe,62,5.759,5.71506,,,,,,,,,
Libya,Middle East and Northern Africa,63,5.754,5.67568,,,,,,,,,
Russia,Central and Eastern Europe,64,5.716,5.68465,,,,,,,,,
Jamaica,Latin America and Caribbean,65,5.709,5.57207,,,,,,,,,
North Cyprus,Western Europe,66,5.695,5.63865,,,,,,,,,
Cyprus,Western Europe,67,5.689,5.6332,,,,,,,,,
Algeria,Middle East and Northern Africa,68,5.605,5.55401,,,,,,,,,
Kosovo,Central and Eastern Europe,69,5.589,5.53882,,,,,,,,,
Turkmenistan,Central and Eastern Europe,70,5.548,5.50625,,,,,,,,,
Mauritius,Sub-Saharan Africa,71,5.477,5.40503,,,,,,,,,
Hong Kong,Eastern Asia,72,5.474,5.42349,,,,,,,,,
Estonia,Central and Eastern Europe,73,5.429,5.38887,,,,,,,,,
Indonesia,Southeastern Asia,74,5.399,5.37304,,,,,,,,,
Vietnam,Southeastern Asia,75,5.36,5.32893,,,,,,,,,
Turkey,Middle East and Northern Africa,76,5.332,5.29336,,,,,,,,,
Kyrgyzstan,Central and Eastern Europe,77,5.286,5.24777,,,,,,,,,
Nigeria,Sub-Saharan Africa,78,5.268,5.22608,,,,,,,,,
Bhutan,Southern Asia,79,5.253,5.22075,,,,,,,,,
Azerbaijan,Central and Eastern Europe,80,5.212,5.17837,,,,,,,,,
Pakistan,Southern Asia,81,5.194,5.15674,,,,,,,,,
Jordan,Middle East and Northern Africa,82,5.192,5.14676,,,,,,,,,
Montenegro,Central and Eastern Europe,82,5.192,5.13965,,,,,,,,,
China,Eastern Asia,84,5.14,5.11576,,,,,,,,,
Zambia,Sub-Saharan Africa,85,5.129,5.05912,,,,,,,,,
Romania,Central and Eastern Europe,86,5.124,5.05793,,,,,,,,,
Serbia,Central and Eastern Europe,87,5.123,5.07436,,,,,,,,,
Portugal,Western Europe,88,5.102,5.05398,,,,,,,,,
Latvia,Central and Eastern Europe,89,5.098,5.0516,,,,,,,,,
Philippines,Southeastern Asia,90,5.073,5.02366,,,,,,,,,
Somaliland region,Sub-Saharan Africa,91,5.057,4.99539,,,,,,,,,
Morocco,Middle East and Northern Africa,92,5.013,4.9788,,,,,,,,,
Macedonia,Central and Eastern Europe,93,5.007,4.95324,,,,,,,,,
Mozambique,Sub-Saharan Africa,94,4.971,4.89204,,,,,,,,,
Albania,Central and Eastern Europe,95,4.959,4.90887,,,,,,,,,
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,4.87987,,,,,,,,,
Lesotho,Sub-Saharan Africa,97,4.898,4.80362,,,,,,,,,
Dominican Republic,Latin America and Caribbean,98,4.885,4.81054,,,,,,,,,
Laos,Southeastern Asia,99,4.876,4.80902,,,,,,,,,
Mongolia,Eastern Asia,100,4.874,4.84087,,,,,,,,,
Swaziland,Sub-Saharan Africa,101,4.867,4.77958,,,,,,,,,
Greece,Western Europe,102,4.857,4.80638,,,,,,,,,
Lebanon,Middle East and Northern Africa,103,4.839,4.79563,,,,,,,,,
Hungary,Central and Eastern Europe,104,4.8,4.73893,,,,,,,,,
Honduras,Latin America and Caribbean,105,4.788,4.73152,,,,,,,,,
Tajikistan,Central and Eastern Europe,106,4.786,4.75402,,,,,,,,,
Tunisia,Middle East and Northern Africa,107,4.739,4.70311,,,,,,,,,
Palestinian Territories,Middle East and Northern Africa,108,4.715,4.67106,,,,,,,,,
Bangladesh,Southern Asia,109,4.694,4.66323,,,,,,,,,
Iran,Middle East and Northern Africa,110,4.686,4.64151,,,,,,,,,
Ukraine,Central and Eastern Europe,111,4.681,4.63688,,,,,,,,,
Iraq,Middle East and Northern Africa,112,4.677,4.62468,,,,,,,,,
South Africa,Sub-Saharan Africa,113,4.642,4.59615,,,,,,,,,
Ghana,Sub-Saharan Africa,114,4.633,4.58558,,,,,,,,,
Zimbabwe,Sub-Saharan Africa,115,4.61,4.5671,,,,,,,,,
Liberia,Sub-Saharan Africa,116,4.571,4.46032,,,,,,,,,
India,Southern Asia,117,4.565,4.54457,,,,,,,,,
Sudan,Sub-Saharan Africa,118,4.55,4.4826,,,,,,,,,
Haiti,Latin America and Caribbean,119,4.518,4.44469,,,,,,,,,
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,4.4802,,,,,,,,,
Nepal,Southern Asia,121,4.514,4.47793,,,,,,,,,
Ethiopia,Sub-Saharan Africa,122,4.512,4.4742,,,,,,,,,
Sierra Leone,Sub-Saharan Africa,123,4.507,4.43632,,,,,,,,,
Mauritania,Sub-Saharan Africa,124,4.436,4.39653,,,,,,,,,
Kenya,Sub-Saharan Africa,125,4.419,4.37166,,,,,,,,,
Djibouti,Sub-Saharan Africa,126,4.369,4.28804,,,,,,,,,
Armenia,Central and Eastern Europe,127,4.35,4.30237,,,,,,,,,
Botswana,Sub-Saharan Africa,128,4.332,4.28266,,,,,,,,,
Myanmar,Southeastern Asia,129,4.307,4.26349,,,,,,,,,
Georgia,Central and Eastern Europe,130,4.297,4.25479,,,,,,,,,
Malawi,Sub-Saharan Africa,131,4.292,4.2307,,,,,,,,,
Sri Lanka,Southern Asia,132,4.271,4.23349,,,,,,,,,
Cameroon,Sub-Saharan Africa,133,4.252,4.20522,,,,,,,,,
Bulgaria,Central and Eastern Europe,134,4.218,4.16972,,,,,,,,,
Egypt,Middle East and Northern Africa,135,4.194,4.1614,,,,,,,,,
Yemen,Middle East and Northern Africa,136,4.077,4.03333,,,,,,,,,
Angola,Sub-Saharan Africa,137,4.033,3.98542,,,,,,,,,
Mali,Sub-Saharan Africa,138,3.995,3.93898,,,,,,,,,
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,3.92218,,,,,,,,,
Comoros,Sub-Saharan Africa,140,3.956,3.90803,,,,,,,,,
Uganda,Sub-Saharan Africa,141,3.931,3.88783,,,,,,,,,
Senegal,Sub-Saharan Africa,142,3.904,3.86792,,,,,,,,,
Gabon,Sub-Saharan Africa,143,3.896,3.85053,,,,,,,,,
Niger,Sub-Saharan Africa,144,3.845,3.80898,,,,,,,,,
Cambodia,Southeastern Asia,145,3.819,3.76831,,,,,,,,,
Tanzania,Sub-Saharan Africa,146,3.781,3.73039,,,,,,,,,
Madagascar,Sub-Saharan Africa,147,3.681,3.64467,,,,,,,,,
Central African Republic,Sub-Saharan Africa,148,3.678,3.61688,,,,,,,,,
Chad,Sub-Saharan Africa,149,3.667,3.6287,,,,,,,,,
Guinea,Sub-Saharan Africa,150,3.656,3.6201,,,,,,,,,
Ivory Coast,Sub-Saharan Africa,151,3.655,3.60359,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,152,3.587,3.54376,,,,,,,,,
Afghanistan,Southern Asia,153,3.575,3.54416,,,,,,,,,
Rwanda,Sub-Saharan Africa,154,3.465,3.43036,,,,,,,,,
Benin,Sub-Saharan Africa,155,3.34,3.30344,,,,,,,,,
Syria,Middle East and Northern Africa,156,3.006,2.95585,,,,,,,,,
Burundi,Sub-Saharan Africa,157,2.905,2.81842,,,,,,,,,
Togo,Sub-Saharan Africa,158,2.839,2.77173,,,,,,,,,
Norway,,1,7.537000179,7.594444821,,,,,,,,,
Denmark,,2,7.521999836,7.581728065,,,,,,,,,
Iceland,,3,7.504000187,7.622030473,,,,,,,,,
Switzerland,,4,7.493999958,7.56177242,,,,,,,,,
Finland,,5,7.468999863,7.527542076,,,,,,,,,
Netherlands,,6,7.376999855,7.427425841,,,,,,,,,
Canada,,7,7.315999985,7.384402835,,,,,,,,,
New Zealand,,8,7.31400013,7.379510442,,,,,,,,,
Sweden,,9,7.28399992,7.344094877,,,,,,,,,
Australia,,10,7.28399992,7.356651225,,,,,,,,,
Israel,,11,7.212999821,7.279853256,,,,,,,,,
Costa Rica,,12,7.078999996,7.168111666,,,,,,,,,
Austria,,13,7.006000042,7.070669812,,,,,,,,,
United States,,14,6.993000031,7.074656748,,,,,,,,,
Ireland,,15,6.977000237,7.043351668,,,,,,,,,
Germany,,16,6.951000214,7.005381569,,,,,,,,,
Belgium,,17,6.890999794,6.95582075,,,,,,,,,
Luxembourg,,18,6.862999916,6.9236861,,,,,,,,,
United Kingdom,,19,6.714000225,6.783791761,,,,,,,,,
Chile,,20,6.65199995,6.73925056,,,,,,,,,
United Arab Emirates,,21,6.647999763,6.722047304,,,,,,,,,
Brazil,,22,6.635000229,6.725469502,,,,,,,,,
Czech Republic,,23,6.609000206,6.683862463,,,,,,,,,
Argentina,,24,6.598999977,6.690085086,,,,,,,,,
Mexico,,25,6.578000069,6.671148908,,,,,,,,,
Singapore,,26,6.572000027,6.636723069,,,,,,,,,
Malta,,27,6.52699995,6.598396773,,,,,,,,,
Uruguay,,28,6.453999996,6.545906218,,,,,,,,,
Guatemala,,29,6.453999996,6.566873973,,,,,,,,,
Panama,,30,6.452000141,6.557130716,,,,,,,,,
France,,31,6.441999912,6.515767802,,,,,,,,,
Thailand,,32,6.423999786,6.509116856,,,,,,,,,
Taiwan Province of China,,33,6.421999931,6.494596022,,,,,,,,,
Spain,,34,6.402999878,6.471054845,,,,,,,,,
Qatar,,35,6.375,6.568476814,,,,,,,,,
Colombia,,36,6.356999874,6.452020054,,,,,,,,,
Saudi Arabia,,37,6.343999863,6.444166612,,,,,,,,,
Trinidad and Tobago,,38,6.168000221,6.381533891,,,,,,,,,
Kuwait,,39,6.105000019,6.191956989,,,,,,,,,
Slovakia,,40,6.09800005,6.177348412,,,,,,,,,
Bahrain,,41,6.086999893,6.178989068,,,,,,,,,
Malaysia,,42,6.084000111,6.179979637,,,,,,,,,
Nicaragua,,43,6.071000099,6.1865836,,,,,,,,,
Ecuador,,44,6.007999897,6.105847675,,,,,,,,,
El Salvador,,45,6.002999783,6.108635122,,,,,,,,,
Poland,,46,5.97300005,6.053908341,,,,,,,,,
Uzbekistan,,47,5.971000195,6.065537573,,,,,,,,,
Italy,,48,5.964000225,6.042736906,,,,,,,,,
Russia,,49,5.962999821,6.030274907,,,,,,,,,
Belize,,50,5.955999851,6.197242318,,,,,,,,,
Japan,,51,5.920000076,5.990719445,,,,,,,,,
Lithuania,,52,5.90199995,5.982669641,,,,,,,,,
Algeria,,53,5.872000217,5.978286434,,,,,,,,,
Latvia,,54,5.849999905,5.920263538,,,,,,,,,
South Korea,,55,5.837999821,5.922559028,,,,,,,,,
Moldova,,56,5.837999821,5.908370838,,,,,,,,,
Romania,,57,5.824999809,5.919694157,,,,,,,,,
Bolivia,,58,5.822999954,5.903976903,,,,,,,,,
Turkmenistan,,59,5.822000027,5.885180876,,,,,,,,,
Kazakhstan,,60,5.818999767,5.903641775,,,,,,,,,
North Cyprus,,61,5.809999943,5.897366465,,,,,,,,,
Slovenia,,62,5.757999897,5.84222516,,,,,,,,,
Peru,,63,5.715000153,5.811946779,,,,,,,,,
Mauritius,,64,5.629000187,5.729862192,,,,,,,,,
Cyprus,,65,5.620999813,5.714692699,,,,,,,,,
Estonia,,66,5.611000061,5.688139874,,,,,,,,,
Belarus,,67,5.568999767,5.646114244,,,,,,,,,
Libya,,68,5.525000095,5.676953807,,,,,,,,,
Turkey,,69,5.5,5.594864963,,,,,,,,,
Paraguay,,70,5.493000031,5.57738127,,,,,,,,,
"Hong Kong S.A.R., China",,71,5.472000122,5.549594173,,,,,,,,,
Philippines,,72,5.429999828,5.545335054,,,,,,,,,
Serbia,,73,5.394999981,5.491569656,,,,,,,,,
